Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
15,Carmelo Anthony,PF,36,POR,69,3,1690,327,777,0.421,133,325,0.409,194,452,0.429,0.506,137,154,0.89,32,182,214,104,46,38,61,144,924
16,Cole Anthony,PG,20,ORL,47,34,1273,219,552,0.397,58,172,0.337,161,380,0.424,0.449,109,131,0.832,38,183,221,192,30,18,106,98,605
17,OG Anunoby,SF,23,TOR,43,43,1433,249,519,0.48,104,261,0.398,145,258,0.562,0.58,80,102,0.784,54,183,237,94,66,32,75,114,682
18,Ryan Arcidiacono,PG,26,CHI,44,0,450,49,117,0.419,25,67,0.373,24,50,0.48,0.526,13,20,0.65,5,62,67,56,9,0,10,47,136
19,Trevor Ariza,SF,35,MIA,30,27,841,99,241,0.411,50,143,0.35,49,98,0.5,0.515,34,44,0.773,27,117,144,55,31,18,21,55,282
20,D.J. Augustin,PG,33,TOT,57,12,1129,135,343,0.394,83,217,0.382,52,126,0.413,0.515,85,94,0.904,20,74,94,188,28,1,65,56,438
20,D.J. Augustin,PG,33,MIL,37,6,713,71,192,0.37,49,129,0.38,22,63,0.349,0.497,36,40,0.9,11,39,50,110,20,1,34,33,227
20,D.J. Augustin,PG,33,HOU,20,6,416,64,151,0.424,34,88,0.386,30,63,0.476,0.536,49,54,0.907,9,35,44,78,8,0,31,23,211
21,Deni Avdija,SF,20,WAS,54,32,1257,130,312,0.417,53,168,0.315,77,144,0.535,0.502,29,45,0.644,22,240,262,63,32,15,33,140,342
22,Deandre Ayton,C,22,PHO,69,69,2115,430,687,0.626,4,20,0.2,426,667,0.639,0.629,133,173,0.769,228,499,727,99,41,81,103,196,997
23,Udoka Azubuike,C,21,UTA,15,0,57,4,9,0.444,0,0,,4,9,0.444,0.444,8,10,0.8,4,9,13,0,1,4,3,9,16
24,Dwayne Bacon,SG,25,ORL,72,50,1853,292,726,0.402,59,207,0.285,233,519,0.449,0.443,145,176,0.824,31,193,224,93,45,5,46,103,788
25,Marvin Bagley III,PF,21,SAC,43,42,1112,247,490,0.504,37,108,0.343,210,382,0.55,0.542,77,134,0.575,106,212,318,43,21,21,59,100,608
26,LaMelo Ball,PG,19,CHO,51,31,1469,293,672,0.436,92,261,0.352,201,411,0.489,0.504,125,165,0.758,63,239,302,313,81,18,145,136,803
27,Lonzo Ball,PG,23,NOP,55,55,1747,290,700,0.414,172,455,0.378,118,245,0.482,0.537,50,64,0.781,33,230,263,316,82,31,123,103,802
28,Mo Bamba,C,22,ORL,46,5,725,142,301,0.472,38,118,0.322,104,183,0.568,0.535,45,66,0.682,76,189,265,35,14,58,36,87,367
29,Desmond Bane,SG,22,MEM,68,17,1519,234,499,0.469,117,271,0.432,117,228,0.513,0.586,40,49,0.816,31,179,210,118,41,16,59,125,625
30,Harrison Barnes,PF,28,SAC,58,58,2102,319,642,0.497,100,256,0.391,219,386,0.567,0.575,195,235,0.83,64,321,385,201,43,11,93,75,933
31,RJ Barrett,SG,20,NYK,72,72,2511,467,1060,0.441,124,309,0.401,343,751,0.457,0.499,206,276,0.746,68,346,414,217,53,20,139,188,1264
32,Will Barton,SF,30,DEN,56,52,1736,259,608,0.426,98,257,0.381,161,351,0.459,0.507,95,121,0.785,39,187,226,181,50,23,96,95,711
33,Keita Bates-Diop,SF,25,SAS,30,0,245,30,67,0.448,5,17,0.294,25,50,0.5,0.485,14,21,0.667,9,40,49,12,11,5,7,11,79
34,Nicolas Batum,SF,32,LAC,67,38,1835,191,412,0.464,110,272,0.404,81,140,0.579,0.597,48,58,0.828,50,266,316,148,69,37,53,102,540
35,Aron Baynes,C,34,TOR,53,31,980,134,304,0.441,27,103,0.262,107,201,0.532,0.485,29,41,0.707,87,186,273,47,17,23,46,119,324
36,Kent Bazemore,SF,31,GSW,67,18,1333,176,392,0.449,75,184,0.408,101,208,0.486,0.545,54,78,0.692,26,203,229,108,69,33,82,158,481
37,Darius Bazley,PF,20,OKC,55,55,1714,273,690,0.396,83,286,0.29,190,404,0.47,0.456,125,178,0.702,51,345,396,99,29,25,122,60,754
38,Bradley Beal,SG,27,WAS,60,60,2147,670,1382,0.485,130,373,0.349,540,1009,0.535,0.532,408,459,0.889,72,211,283,265,69,22,187,140,1878
39,Malik Beasley,SG,24,MIN,37,36,1214,264,600,0.44,128,321,0.399,136,279,0.487,0.547,68,80,0.85,28,134,162,88,30,7,60,62,724
40,Jordan Bell,C,26,TOT,6,1,82,7,22,0.318,0,2,0,7,20,0.35,0.318,1,2,0.5,7,17,24,7,3,5,4,7,15
40,Jordan Bell,C,26,WAS,5,1,67,7,20,0.35,0,2,0,7,18,0.389,0.35,0,0,,6,13,19,5,3,3,3,5,14
40,Jordan Bell,C,26,GSW,1,0,15,0,2,0,0,0,,0,2,0,0,1,2,0.5,1,4,5,2,0,2,1,2,1
41,DeAndre' Bembry,SF,26,TOR,51,12,972,117,228,0.513,14,53,0.264,103,175,0.589,0.544,45,66,0.682,33,113,146,107,53,18,71,87,293
42,Dāvis Bertāns,PF,28,WAS,57,7,1464,193,478,0.404,169,428,0.395,24,50,0.48,0.581,100,115,0.87,18,150,168,49,33,13,33,136,655
43,Patrick Beverley,PG,32,LAC,37,34,832,93,220,0.423,56,141,0.397,37,79,0.468,0.55,36,45,0.8,29,90,119,76,29,28,34,108,278
44,Saddiq Bey,SF,21,DET,70,53,1909,279,691,0.404,175,460,0.38,104,231,0.45,0.53,124,147,0.844,43,275,318,95,52,14,60,110,857
45,Tyler Bey,SF,22,DAL,18,0,71,7,22,0.318,1,4,0.25,6,18,0.333,0.341,3,5,0.6,8,11,19,3,0,1,3,6,18
46,Khem Birch,C,28,TOT,67,22,1529,189,380,0.497,13,52,0.25,176,328,0.537,0.514,91,129,0.705,174,213,387,89,48,50,44,113,482
46,Khem Birch,C,28,ORL,48,5,952,94,209,0.45,4,21,0.19,90,188,0.479,0.459,63,85,0.741,117,126,243,53,32,28,23,67,255
46,Khem Birch,C,28,TOR,19,17,577,95,171,0.556,9,31,0.29,86,140,0.614,0.582,28,44,0.636,57,87,144,36,16,22,21,46,227
47,Goga Bitadze,C,21,IND,45,3,561,83,194,0.428,20,79,0.253,63,115,0.548,0.479,45,61,0.738,60,90,150,37,9,60,17,94,231
48,Bismack Biyombo,C,28,CHO,66,36,1349,142,242,0.587,0,1,0,142,241,0.589,0.587,47,105,0.448,137,210,347,81,17,74,71,141,331
49,Nemanja Bjelica,PF,32,TOT,37,3,595,89,196,0.454,27,85,0.318,62,111,0.559,0.523,37,51,0.725,29,98,127,69,15,5,33,68,242
49,Nemanja Bjelica,PF,32,SAC,26,1,439,69,150,0.46,17,58,0.293,52,92,0.565,0.517,32,42,0.762,24,76,100,49,8,2,28,48,187
49,Nemanja Bjelica,PF,32,MIA,11,2,156,20,46,0.435,10,27,0.37,10,19,0.526,0.543,5,9,0.556,5,22,27,20,7,3,5,20,55
50,Eric Bledsoe,SG,31,NOP,71,70,2111,307,730,0.421,121,355,0.341,186,375,0.496,0.503,134,195,0.687,29,215,244,268,55,24,114,112,869
51,Keljin Blevins,SF,25,POR,17,0,75,5,20,0.25,2,8,0.25,3,12,0.25,0.3,0,0,,3,7,10,4,2,0,5,8,12
52,Bogdan Bogdanović,SG,28,ATL,44,27,1305,267,565,0.473,146,333,0.438,121,232,0.522,0.602,40,44,0.909,20,140,160,147,49,13,54,99,720
53,Bojan Bogdanović,SF,31,UTA,72,72,2216,406,925,0.439,180,461,0.39,226,464,0.487,0.536,233,265,0.879,40,241,281,136,45,4,128,115,1225
54,Bol Bol,PF,21,DEN,32,2,160,25,58,0.431,9,24,0.375,16,34,0.471,0.509,10,15,0.667,0,24,24,7,3,10,13,14,69
55,Marques Bolden,C,22,CLE,6,0,29,1,3,0.333,0,0,,1,3,0.333,0.333,5,8,0.625,3,3,6,0,2,2,2,0,7
56,Jordan Bone,PG,23,ORL,14,0,196,23,54,0.426,10,32,0.313,13,22,0.591,0.519,0,0,,4,20,24,18,2,0,3,11,56
57,Isaac Bonga,SF,21,WAS,40,8,432,30,81,0.37,13,47,0.277,17,34,0.5,0.451,5,8,0.625,18,48,66,23,11,9,22,63,78
58,Devin Booker,SG,24,PHO,67,67,2270,623,1287,0.484,126,371,0.34,497,916,0.543,0.533,340,392,0.867,34,247,281,289,53,16,207,181,1712
59,Chris Boucher,C,28,TOR,60,14,1453,288,560,0.514,90,235,0.383,198,325,0.609,0.595,152,193,0.788,117,287,404,63,35,111,46,166,818
60,Brian Bowen,SF,22,IND,6,0,15,1,4,0.25,0,1,0,1,3,0.333,0.25,1,1,1,0,3,3,0,0,0,0,1,3
61,Avery Bradley,SG,30,TOT,27,6,602,64,171,0.374,33,101,0.327,31,70,0.443,0.471,12,15,0.8,8,49,57,46,21,3,28,55,173
61,Avery Bradley,SG,30,MIA,10,1,211,31,66,0.47,16,38,0.421,15,28,0.536,0.591,7,9,0.778,2,16,18,14,7,1,9,26,85
61,Avery Bradley,SG,30,HOU,17,5,391,33,105,0.314,17,63,0.27,16,42,0.381,0.395,5,6,0.833,6,33,39,32,14,2,19,29,88
62,Tony Bradley,C,23,TOT,42,8,684,131,197,0.665,0,3,0,131,194,0.675,0.665,38,55,0.691,85,154,239,37,15,30,33,61,300
62,Tony Bradley,C,23,PHI,20,8,287,51,75,0.68,0,1,0,51,74,0.689,0.68,7,11,0.636,39,65,104,17,6,13,6,28,109
62,Tony Bradley,C,23,OKC,22,0,397,80,122,0.656,0,2,0,80,120,0.667,0.656,31,44,0.705,46,89,135,20,9,17,27,33,191
63,Jarrell Brantley,PF,24,UTA,28,0,138,25,52,0.481,12,28,0.429,13,24,0.542,0.596,2,2,1,9,18,27,15,7,2,8,17,64
64,Ignas Brazdeikis,SF,22,TOT,13,0,249,35,83,0.422,11,28,0.393,24,55,0.436,0.488,10,14,0.714,11,34,45,17,4,3,12,22,91
64,Ignas Brazdeikis,SF,22,NYK,4,0,7,0,1,0,0,0,,0,1,0,0,2,2,1,1,1,2,1,0,0,1,0,2
64,Ignas Brazdeikis,SF,22,PHI,1,0,8,0,3,0,0,1,0,0,2,0,0,0,0,,0,2,2,0,0,0,0,0,0
64,Ignas Brazdeikis,SF,22,ORL,8,0,234,35,79,0.443,11,27,0.407,24,52,0.462,0.513,8,12,0.667,10,31,41,16,4,3,11,22,89
65,Mikal Bridges,SF,24,PHO,72,72,2348,363,669,0.543,134,315,0.425,229,354,0.647,0.643,110,131,0.84,76,233,309,152,76,63,57,116,970
66,Miles Bridges,PF,22,CHO,66,19,1932,313,622,0.503,116,290,0.4,197,332,0.593,0.596,98,113,0.867,81,316,397,147,44,52,106,143,840
67,Amida Brimah,C,26,IND,5,0,29,5,8,0.625,0,0,,5,8,0.625,0.625,3,3,1,2,6,8,1,0,5,4,4,13
68,Oshae Brissett,SF,22,IND,21,16,519,73,151,0.483,33,78,0.423,40,73,0.548,0.593,50,65,0.769,29,86,115,18,19,20,10,32,229
69,Malcolm Brogdon,PG,28,IND,56,56,1930,444,980,0.453,145,374,0.388,299,606,0.493,0.527,153,177,0.864,58,236,294,329,49,15,115,110,1186
70,Armoni Brooks,SG,22,HOU,20,5,520,78,192,0.406,60,157,0.382,18,35,0.514,0.563,7,12,0.583,10,58,68,30,12,5,22,34,223
71,Dillon Brooks,SF,25,MEM,67,67,1997,432,1031,0.419,128,372,0.344,304,659,0.461,0.481,159,195,0.815,53,143,196,157,78,26,119,237,1151
72,Bruce Brown,PG,24,BRK,65,37,1451,235,423,0.556,17,59,0.288,218,364,0.599,0.576,86,117,0.735,111,238,349,104,58,28,54,145,573
73,Charlie Brown Jr.,SG,23,OKC,9,1,152,13,43,0.302,5,21,0.238,8,22,0.364,0.36,9,10,0.9,3,14,17,9,4,2,6,19,40
74,Jaylen Brown,SG,24,BOS,58,58,1999,538,1111,0.484,163,411,0.397,375,700,0.536,0.558,191,250,0.764,71,276,347,195,72,32,158,168,1430
75,Moses Brown,C,21,OKC,43,32,920,146,268,0.545,0,0,,146,268,0.545,0.545,78,126,0.619,154,229,383,10,31,47,43,93,370
76,Sterling Brown,SG,25,HOU,51,14,1229,150,335,0.448,91,215,0.423,59,120,0.492,0.584,25,31,0.806,38,186,224,72,38,12,41,97,416
77,Troy Brown Jr.,SF,21,TOT,34,0,524,62,144,0.431,22,70,0.314,40,74,0.541,0.507,15,21,0.714,20,85,105,29,10,6,21,49,161
77,Troy Brown Jr.,SF,21,WAS,21,0,287,33,89,0.371,14,46,0.304,19,43,0.442,0.449,10,15,0.667,11,50,61,19,3,4,16,29,90
77,Troy Brown Jr.,SF,21,CHI,13,0,237,29,55,0.527,8,24,0.333,21,31,0.677,0.6,5,6,0.833,9,35,44,10,7,2,5,20,71
78,Jalen Brunson,PG,24,DAL,68,12,1697,328,627,0.523,81,200,0.405,247,427,0.578,0.588,120,151,0.795,27,204,231,239,35,1,80,109,857
79,Elijah Bryant,SG,25,MIL,1,0,32,6,13,0.462,1,5,0.2,5,8,0.625,0.5,3,3,1,2,4,6,3,0,1,4,4,16
80,Thomas Bryant,C,23,WAS,10,10,271,59,91,0.648,9,21,0.429,50,70,0.714,0.698,16,24,0.667,18,43,61,15,4,8,11,31,143
81,Reggie Bullock,SF,29,NYK,65,64,1949,248,561,0.442,163,398,0.41,85,163,0.521,0.587,50,55,0.909,16,207,223,99,52,11,45,146,709
82,Trey Burke,PG,28,DAL,62,1,911,151,353,0.428,58,164,0.354,93,189,0.492,0.51,51,57,0.895,10,44,54,81,36,7,33,64,411
83,Alec Burks,SG,29,NYK,49,5,1255,210,500,0.42,102,246,0.415,108,254,0.425,0.522,101,118,0.856,21,206,227,107,31,14,49,102,623
84,Jimmy Butler,SF,31,MIA,52,52,1745,366,736,0.497,25,102,0.245,341,634,0.538,0.514,359,416,0.863,94,265,359,369,108,18,109,71,1116
85,Bruno Caboclo,PF,25,HOU,6,0,36,8,17,0.471,0,5,0,8,12,0.667,0.471,1,2,0.5,3,11,14,1,0,2,4,6,17
86,Devontae Cacok,PF,24,LAL,20,1,98,17,29,0.586,0,0,,17,29,0.586,0.586,5,11,0.455,12,20,32,1,5,4,5,8,39
87,Kentavious Caldwell-Pope,SG,27,LAL,67,67,1902,218,506,0.431,120,293,0.41,98,213,0.46,0.549,97,112,0.866,27,152,179,127,62,26,66,114,653
88,Facundo Campazzo,PG,29,DEN,65,19,1425,120,315,0.381,76,216,0.352,44,99,0.444,0.502,80,91,0.879,22,112,134,232,79,14,73,132,396
89,Vlatko Čančar,PF,23,DEN,41,1,281,33,72,0.458,9,33,0.273,24,39,0.615,0.521,10,13,0.769,11,39,50,14,11,2,14,18,85
90,Devin Cannady,PG,24,ORL,8,0,74,11,28,0.393,6,16,0.375,5,12,0.417,0.5,6,7,0.857,0,5,5,1,5,1,2,9,34
91,Clint Capela,C,26,ATL,63,63,1898,413,695,0.594,0,0,,413,695,0.594,0.594,130,227,0.573,297,606,903,49,44,129,73,145,956
92,Vernon Carey Jr.,C,19,CHO,19,4,115,18,36,0.5,1,7,0.143,17,29,0.586,0.514,9,11,0.818,6,21,27,2,1,5,5,13,46
93,Jevon Carter,PG,25,PHO,60,1,717,94,223,0.422,56,151,0.371,38,72,0.528,0.547,4,7,0.571,16,76,92,71,29,9,16,56,248
94,Wendell Carter Jr.,C,21,TOT,54,44,1375,230,457,0.503,15,51,0.294,215,406,0.53,0.52,131,179,0.732,132,311,443,104,35,42,78,146,606
94,Wendell Carter Jr.,C,21,CHI,32,25,792,129,252,0.512,8,22,0.364,121,230,0.526,0.528,82,111,0.739,70,180,250,69,18,24,49,96,348
94,Wendell Carter Jr.,C,21,ORL,22,19,583,101,205,0.493,7,29,0.241,94,176,0.534,0.51,49,68,0.721,62,131,193,35,17,18,29,50,258
95,Michael Carter-Williams,SG,29,ORL,31,25,800,105,270,0.389,15,61,0.246,90,209,0.431,0.417,49,80,0.613,39,100,139,129,25,17,69,81,274
96,Alex Caruso,PG,26,LAL,58,6,1216,133,305,0.436,55,137,0.401,78,168,0.464,0.526,49,76,0.645,31,139,170,160,64,15,76,108,370
97,Willie Cauley-Stein,C,27,DAL,53,16,906,115,182,0.632,1,11,0.091,114,171,0.667,0.635,49,78,0.628,66,170,236,35,21,43,29,129,280
98,Chris Chiozza,PG,25,BRK,22,1,232,31,88,0.352,13,42,0.31,18,46,0.391,0.426,13,17,0.765,3,21,24,65,7,6,16,19,88
99,Marquese Chriss,PF,23,GSW,2,0,27,5,14,0.357,1,5,0.2,4,9,0.444,0.393,2,4,0.5,3,10,13,2,0,2,2,3,13
100,Gary Clark,SF-PF,26,TOT,39,11,654,40,132,0.303,31,108,0.287,9,24,0.375,0.42,8,10,0.8,33,82,115,31,13,7,17,35,119
100,Gary Clark,SF,26,ORL,35,11,637,40,131,0.305,31,108,0.287,9,23,0.391,0.424,8,10,0.8,33,79,112,30,12,7,17,34,119
100,Gary Clark,SF,26,DEN,2,0,4,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
100,Gary Clark,PF,26,PHI,2,0,13,0,1,0,0,0,,0,1,0,0,0,0,,0,2,2,1,1,0,0,1,0
101,Brandon Clarke,PF,24,MEM,59,16,1415,256,495,0.517,20,77,0.26,236,418,0.565,0.537,78,113,0.69,97,231,328,95,60,51,33,84,610
102,Jordan Clarkson,SG,28,UTA,68,1,1818,457,1075,0.425,208,599,0.347,249,476,0.523,0.522,129,144,0.896,47,227,274,168,61,10,115,110,1251
103,Nic Claxton,C,21,BRK,32,1,594,90,145,0.621,1,5,0.2,89,140,0.636,0.624,31,64,0.484,43,123,166,28,23,40,18,68,212
104,Amir Coffey,SG,23,LAC,44,1,394,45,103,0.437,23,56,0.411,22,47,0.468,0.549,27,38,0.711,10,34,44,22,10,0,15,30,140
105,John Collins,PF,23,ATL,63,63,1848,429,771,0.556,83,208,0.399,346,563,0.615,0.61,170,204,0.833,118,349,467,78,34,63,84,193,1111
106,Mike Conley,PG,33,UTA,51,51,1498,284,640,0.444,138,335,0.412,146,305,0.479,0.552,121,142,0.852,36,141,177,305,70,9,99,98,827
107,Pat Connaughton,SG,28,MIL,69,4,1575,168,387,0.434,101,272,0.371,67,115,0.583,0.565,31,40,0.775,63,269,332,81,49,23,33,99,468
108,Quinn Cook,PG,27,TOT,23,0,157,29,68,0.426,11,26,0.423,18,42,0.429,0.507,7,8,0.875,2,15,17,18,4,1,7,10,76
108,Quinn Cook,PG,27,LAL,16,0,62,12,26,0.462,5,13,0.385,7,13,0.538,0.558,4,5,0.8,0,5,5,5,1,1,3,2,33
108,Quinn Cook,PG,27,CLE,7,0,95,17,42,0.405,6,13,0.462,11,29,0.379,0.476,3,3,1,2,10,12,13,3,0,4,8,43
109,Tyler Cook,SF-PF,23,TOT,32,1,438,69,103,0.67,1,2,0.5,68,101,0.673,0.675,17,35,0.486,28,67,95,17,8,2,21,35,156
109,Tyler Cook,PF,23,BRK,4,0,17,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,1,1,2,2,0,0,1,2,2
109,Tyler Cook,SF,23,DET,28,1,421,68,100,0.68,1,2,0.5,67,98,0.684,0.685,17,35,0.486,27,66,93,15,8,2,20,33,154
110,DeMarcus Cousins,C,30,TOT,41,11,713,130,305,0.426,47,135,0.348,83,170,0.488,0.503,59,81,0.728,53,210,263,76,34,24,64,107,366
110,DeMarcus Cousins,C,30,HOU,25,11,506,79,210,0.376,39,116,0.336,40,94,0.426,0.469,44,59,0.746,30,161,191,60,21,18,39,74,241
110,DeMarcus Cousins,C,30,LAC,16,0,207,51,95,0.537,8,19,0.421,43,76,0.566,0.579,15,22,0.682,23,49,72,16,13,6,25,33,125
111,Robert Covington,PF,30,POR,70,70,2243,204,509,0.401,135,356,0.379,69,153,0.451,0.533,50,62,0.806,61,405,466,117,101,84,64,195,593
112,Torrey Craig,SF,30,TOT,50,8,803,109,227,0.48,39,106,0.368,70,121,0.579,0.566,17,22,0.773,57,140,197,49,28,26,25,83,274
112,Torrey Craig,SF,30,MIL,18,0,201,18,46,0.391,8,22,0.364,10,24,0.417,0.478,1,2,0.5,13,30,43,16,9,7,5,24,45
112,Torrey Craig,SF,30,PHO,32,8,602,91,181,0.503,31,84,0.369,60,97,0.619,0.588,16,20,0.8,44,110,154,33,19,19,20,59,229
113,Jae Crowder,PF,30,PHO,60,42,1648,199,492,0.404,148,380,0.389,51,112,0.455,0.555,57,75,0.76,32,250,282,127,48,27,55,125,603
114,Jarrett Culver,SG,21,MIN,34,7,499,69,168,0.411,13,53,0.245,56,115,0.487,0.449,29,48,0.604,34,70,104,24,17,9,28,58,180
115,Seth Curry,SG,30,PHI,57,57,1638,258,552,0.467,126,280,0.45,132,272,0.485,0.582,69,77,0.896,10,126,136,155,44,8,65,96,711
116,Stephen Curry,PG,32,GSW,63,63,2152,658,1365,0.482,337,801,0.421,321,564,0.569,0.605,362,395,0.916,29,316,345,363,77,8,213,119,2015
117,Nate Darling,SG,22,CHO,7,0,26,2,7,0.286,2,7,0.286,0,0,,0.429,3,3,1,1,0,1,1,0,1,1,1,9
118,Anthony Davis,PF,27,LAL,36,36,1162,301,613,0.491,26,100,0.26,275,513,0.536,0.512,158,214,0.738,62,224,286,110,45,59,74,60,786
119,Ed Davis,C,31,MIN,23,7,299,19,44,0.432,0,0,,19,44,0.432,0.432,10,12,0.833,46,69,115,21,13,13,7,56,48
120,Terence Davis,SG,23,TOT,61,4,1074,195,456,0.428,98,267,0.367,97,189,0.513,0.535,45,55,0.818,20,134,154,83,44,14,63,97,533
120,Terence Davis,SG,23,TOR,34,4,493,87,210,0.414,44,122,0.361,43,88,0.489,0.519,16,18,0.889,9,57,66,37,17,7,29,48,234
120,Terence Davis,SG,23,SAC,27,0,581,108,246,0.439,54,145,0.372,54,101,0.535,0.549,29,37,0.784,11,77,88,46,27,7,34,49,299
121,Gabriel Deck,PF,25,OKC,10,0,212,32,67,0.478,2,15,0.133,30,52,0.577,0.493,18,22,0.818,16,24,40,24,8,0,6,9,84
122,Dewayne Dedmon,C,31,MIA,16,0,210,46,65,0.708,1,5,0.2,45,60,0.75,0.715,20,27,0.741,28,58,86,12,9,6,13,36,113
123,Matthew Dellavedova,PG,30,CLE,13,1,224,14,56,0.25,4,25,0.16,10,31,0.323,0.286,4,4,1,6,18,24,58,4,1,6,21,36
124,DeMar DeRozan,PF,31,SAS,61,61,2056,455,920,0.495,19,74,0.257,436,846,0.515,0.505,387,440,0.88,40,219,259,422,56,15,119,128,1316
125,Mamadi Diakite,PF,24,MIL,14,1,141,16,40,0.4,1,8,0.125,15,32,0.469,0.413,11,14,0.786,8,26,34,8,7,6,3,16,44
126,Hamidou Diallo,SG-SF,22,TOT,52,9,1226,224,470,0.477,28,82,0.341,196,388,0.505,0.506,128,200,0.64,59,213,272,101,41,24,76,134,604
126,Hamidou Diallo,SG,22,OKC,32,5,761,143,297,0.481,12,41,0.293,131,256,0.512,0.502,83,132,0.629,37,128,165,77,31,12,49,83,381
126,Hamidou Diallo,SF,22,DET,20,4,465,81,173,0.468,16,41,0.39,65,132,0.492,0.514,45,68,0.662,22,85,107,24,10,12,27,51,223
127,Gorgui Dieng,C,31,TOT,38,1,552,85,163,0.521,30,70,0.429,55,93,0.591,0.613,58,67,0.866,40,100,140,48,26,16,32,56,258
127,Gorgui Dieng,C,31,MEM,22,1,371,56,108,0.519,23,48,0.479,33,60,0.55,0.625,38,43,0.884,28,70,98,29,17,14,22,38,173
127,Gorgui Dieng,C,31,SAS,16,0,181,29,55,0.527,7,22,0.318,22,33,0.667,0.591,20,24,0.833,12,30,42,19,9,2,10,18,85
128,Spencer Dinwiddie,SG,27,BRK,3,3,64,6,16,0.375,2,7,0.286,4,9,0.444,0.438,6,6,1,0,13,13,9,2,1,5,4,20
129,Donte DiVincenzo,SG,24,MIL,66,66,1814,253,603,0.42,131,346,0.379,122,257,0.475,0.528,51,71,0.718,81,299,380,203,72,15,91,112,688
130,Luka Dončić,PG,21,DAL,66,66,2262,647,1351,0.479,192,548,0.35,455,803,0.567,0.55,344,471,0.73,54,473,527,567,64,36,281,152,1830
131,Luguentz Dort,SG,21,OKC,52,52,1543,247,639,0.387,113,329,0.343,134,310,0.432,0.475,122,164,0.744,38,151,189,88,45,19,79,134,729
